              =========== starting round 0 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 39  W: flamethrower  A: 0  M: 2  at: (6,2)   checking radar, direction: 7 ...  found 'R' at (6,0) Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 71  W: railgun  A: 3  M: 3  at: (6,0)   checking radar, direction: 3 ...  found 'R' at (6,2)               =========== starting round 55 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6  R$  . R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (6,2)   checking radar, direction: 8 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 71  W: railgun  A: 3  M: 3  at: (6,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 56 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   . R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (7,1)   checking radar, direction: 8 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 71  W: railgun  A: 3  M: 3  at: (9,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 57 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  . R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (6,2)   checking radar, direction: 1 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 71  W: railgun  A: 3  M: 3  at: (12,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 58 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   . R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (7,1)   checking radar, direction: 2 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 71  W: railgun  A: 3  M: 3  at: (15,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 59 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (8,0)   checking radar, direction: 3 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 71  W: railgun  A: 3  M: 3  at: (18,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 60 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (8,0)   checking radar, direction: 4 ...  found 'F' at (11,3) Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 71  W: railgun  A: 3  M: 3  at: (17,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 61 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   . R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (7,1)   checking radar, direction: 5 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 71  W: railgun  A: 3  M: 3  at: (14,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 62 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11  R$  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (6,0)   checking radar, direction: 6 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 71  W: railgun  A: 3  M: 3  at: (11,0)   checking radar, direction: 3 ...  found 'F' at (11,3)               =========== starting round 63 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (7,0)   checking radar, direction: 7 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 71  W: railgun  A: 3  M: 3  at: (8,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 64 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (7,0)   checking radar, direction: 8 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 71  W: railgun  A: 3  M: 3  at: (8,0)   checking radar, direction: 3 ...  found nothing.               =========== starting round 65 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (6,0)   checking radar, direction: 1 ...  found 'R' at (0,0) Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,0)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 49  W: railgun  A: 2  M: 3  at: (7,0)   checking radar, direction: 3 ...  found 'M' at (7,16)               =========== starting round 66 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0   . R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 7  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  M  .  .
 8   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 9   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
10   .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .
11   .  .  .  F  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .
12   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
13   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
14   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
15   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
16   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
17   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
18   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
19   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
!Flame_e_o:   H: 28  W: flamethrower  A: 0  M: 2  at: (6,0)   checking radar, direction: 2 ...  found nothing. Skullzz @ is out.
#HammerTime:   H: 100  W: hammer  A: 5  M: 2  at: (0,1)   checking radar, direction: 0 ...  found nothing. $Ratboy:   H: 49  W: railgun  A: 2  M: 3  at: (7,0)   checking radar, direction: 3 ...  found 'M' at (7,16)               =========== starting round 67 ===========
     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 0  R#  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . X@
 1   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 2   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 3   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .
 4   .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .
 5  R!  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
 6  R$  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
